255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	243,243,243	253,253,253	255,255,255	248,248,248	246,246,246	244,244,244	4,4,4   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	9,9,9   	0,0,0   	3,3,3   	254,254,254	238,238,238	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	238,238,238	255,255,255	2,2,2   	0,0,0   	1,1,1   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	255,255,255	248,248,248	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	237,237,237	5,5,5   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	14,14,14  	4,4,4   	255,255,255	244,244,244	254,254,254	239,239,239	253,253,253	252,252,252	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	249,249,249	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	241,241,241	255,255,255	244,244,244	255,255,255	255,255,255	1,1,1   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	23,23,23  	249,249,249	245,245,245	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	244,244,244	250,250,250	252,252,252	255,255,255	253,253,253	239,239,239	246,246,246	255,255,255	13,13,13  	5,5,5   	13,13,13  	0,0,0   	3,3,3   	2,2,2   	11,11,11  	12,12,12  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	2,2,2   	0,0,0   	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	225,225,225	255,255,255	12,12,12  	0,0,0   	7,7,7   	20,20,20  	0,0,0   	1,1,1   	3,3,3   	0,0,0   	2,2,2   	9,9,9   	0,0,0   	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	244,244,244	255,255,255	236,236,236	2,2,2   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	2,2,2   	18,18,18  	0,0,0   	0,0,0   	4,4,4   	5,5,5   	7,7,7   	0,0,0   	11,11,11  	255,255,255	255,255,255	227,227,227	255,255,255	252,252,252	255,255,255	244,244,244	255,255,255	247,247,247	16,16,16  	0,0,0   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	255,255,255	253,253,253	255,255,255	240,240,240	244,244,244	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	10,10,10  	7,7,7   	0,0,0   	0,0,0   	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	242,242,242	249,249,249	255,255,255	255,255,255	251,251,251	247,247,247	255,255,255	255,255,255	255,255,255	241,241,241	251,251,251	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	232,232,232	255,255,255	255,255,255	0,0,0   	15,15,15  	0,0,0   	3,3,3   	14,14,14  	0,0,0   	244,244,244	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	253,253,253	244,244,244	255,255,255	255,255,255	255,255,255	252,252,252	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	5,5,5   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	248,248,248	255,255,255	255,255,255	0,0,0   	6,6,6   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	12,12,12  	0,0,0   	243,243,243	240,240,240	255,255,255	255,255,255	255,255,255	249,249,249	244,244,244	255,255,255	255,255,255	250,250,250	254,254,254	0,0,0   	6,6,6   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	0,0,0   	255,255,255	231,231,231	254,254,254	255,255,255	249,249,249	239,239,239	255,255,255	249,249,249	18,18,18  	0,0,0   	2,2,2   	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	240,240,240	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	244,244,244	255,255,255	253,253,253	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	235,235,235	255,255,255	244,244,244	255,255,255	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	255,255,255	239,239,239	249,249,249	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	242,242,242	255,255,255	255,255,255	243,243,243	239,239,239	0,0,0   	14,14,14  	9,9,9   	0,0,0   	2,2,2   	4,4,4   	8,8,8   	0,0,0   	9,9,9   	3,3,3   	10,10,10  	9,9,9   	0,0,0   	0,0,0   	0,0,0   	255,255,255	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	245,245,245	10,10,10  	0,0,0   	1,1,1   	25,25,25  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	13,13,13  	255,255,255	252,252,252	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	255,255,255	246,246,246	12,12,12  	16,16,16  	0,0,0   	2,2,2   	21,21,21  	0,0,0   	255,255,255	17,17,17  	0,0,0   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	2,2,2   	13,13,13  	0,0,0   	255,255,255	254,254,254	246,246,246	250,250,250	255,255,255	252,252,252	255,255,255	0,0,0   	17,17,17  	0,0,0   	16,16,16  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	252,252,252	249,249,249	251,251,251	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	9,9,9   	11,11,11  	0,0,0   	0,0,0   	255,255,255	239,239,239	255,255,255	239,239,239	254,254,254	250,250,250	250,250,250	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	253,253,253	251,251,251	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	243,243,243	7,7,7   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	3,3,3   	248,248,248	255,255,255	250,250,250	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	241,241,241	250,250,250	249,249,249	253,253,253	20,20,20  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	9,9,9   	4,4,4   	255,255,255	241,241,241	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	252,252,252	0,0,0   	3,3,3   	7,7,7   	0,0,0   	6,6,6   	10,10,10  	0,0,0   	0,0,0   	6,6,6   	1,1,1   	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	240,240,240	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	13,13,13  	254,254,254	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	244,244,244	249,249,249	248,248,248	14,14,14  	7,7,7   	0,0,0   	8,8,8   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	255,255,255	246,246,246	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	250,250,250	255,255,255	248,248,248	255,255,255	255,255,255	7,7,7   	1,1,1   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	13,13,13  	237,237,237	253,253,253	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	251,251,251	3,3,3   	0,0,0   	4,4,4   	3,3,3   	5,5,5   	19,19,19  	250,250,250	249,249,249	255,255,255	255,255,255	254,254,254	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	242,242,242	14,14,14  	0,0,0   	15,15,15  	6,6,6   	0,0,0   	0,0,0   	16,16,16  	6,6,6   	0,0,0   	3,3,3   	19,19,19  	0,0,0   	1,1,1   	15,15,15  	0,0,0   	4,4,4   	248,248,248	255,255,255	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	241,241,241	255,255,255	232,232,232	255,255,255	255,255,255	0,0,0   	12,12,12  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	21,21,21  	233,233,233	255,255,255	255,255,255	249,249,249	248,248,248	240,240,240	255,255,255	255,255,255	255,255,255	0,0,0   	11,11,11  	1,1,1   	20,20,20  	0,0,0   	0,0,0   	255,255,255	3,3,3   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	0,0,0   	15,15,15  	248,248,248	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	0,0,0   	4,4,4   	19,19,19  	0,0,0   	7,7,7   	2,2,2   	0,0,0   	255,255,255	237,237,237	255,255,255	244,244,244	255,255,255	255,255,255	254,254,254	249,249,249	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	10,10,10  	0,0,0   	8,8,8   	1,1,1   	245,245,245	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	8,8,8   	4,4,4   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	245,245,245	255,255,255	255,255,255	248,248,248	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	247,247,247	255,255,255	240,240,240	15,15,15  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	4,4,4   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	254,254,254	255,255,255	255,255,255	239,239,239	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	255,255,255	250,250,250	12,12,12  	0,0,0   	0,0,0   	2,2,2   	16,16,16  	7,7,7   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	241,241,241	255,255,255	249,249,249	0,0,0   	8,8,8   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	9,9,9   	249,249,249	6,6,6   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	254,254,254	255,255,255	246,246,246	255,255,255	242,242,242	0,0,0   	9,9,9   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	3,3,3   	249,249,249	255,255,255	248,248,248	251,251,251	255,255,255	243,243,243	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	6,6,6   	3,3,3   	1,1,1   	255,255,255	1,1,1   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	243,243,243	5,5,5   	0,0,0   	5,5,5   	0,0,0   	9,9,9   	3,3,3   	255,255,255	251,251,251	255,255,255	250,250,250	253,253,253	255,255,255	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	250,250,250	255,255,255	254,254,254	0,0,0   	6,6,6   	0,0,0   	13,13,13  	4,4,4   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	17,17,17  	0,0,0   	4,4,4   	11,11,11  	255,255,255	249,249,249	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	251,251,251	255,255,255	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	249,249,249	253,253,253	255,255,255	247,247,247	251,251,251	255,255,255	255,255,255	255,255,255	7,7,7   	4,4,4   	0,0,0   	0,0,0   	26,26,26  	0,0,0   	255,255,255	255,255,255	249,249,249	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	251,251,251	247,247,247	255,255,255	253,253,253	255,255,255	1,1,1   	0,0,0   	6,6,6   	0,0,0   	14,14,14  	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	9,9,9   	1,1,1   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	4,4,4   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	255,255,255	254,254,254	245,245,245	255,255,255	247,247,247	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	254,254,254	255,255,255	244,244,244	254,254,254	255,255,255	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	8,8,8   	14,14,14  	240,240,240	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	248,248,248	255,255,255	235,235,235	255,255,255	251,251,251	252,252,252	255,255,255	248,248,248	255,255,255	5,5,5   	3,3,3   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	13,13,13  	246,246,246	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	248,248,248	249,249,249	255,255,255	255,255,255	233,233,233	21,21,21  	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	3,3,3   	1,1,1   	255,255,255	241,241,241	255,255,255	255,255,255	246,246,246	253,253,253	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	7,7,7   	13,13,13  	252,252,252	255,255,255	241,241,241	255,255,255	246,246,246	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	9,9,9   	0,0,0   	0,0,0   	10,10,10  	9,9,9   	10,10,10  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	4,4,4   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	247,247,247	253,253,253	245,245,245	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	253,253,253	245,245,245	255,255,255	255,255,255	235,235,235	255,255,255	255,255,255	236,236,236	18,18,18  	10,10,10  	0,0,0   	7,7,7   	13,13,13  	0,0,0   	242,242,242	255,255,255	250,250,250	255,255,255	255,255,255	242,242,242	253,253,253	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	255,255,255	250,250,250	251,251,251	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	251,251,251	255,255,255	231,231,231	255,255,255	255,255,255	248,248,248	14,14,14  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	7,7,7   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	5,5,5   	242,242,242	255,255,255	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	246,246,246	255,255,255	231,231,231	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	227,227,227	255,255,255	251,251,251	246,246,246	255,255,255	255,255,255	250,250,250	0,0,0   	10,10,10  	20,20,20  	0,0,0   	9,9,9   	3,3,3   	253,253,253	245,245,245	241,241,241	255,255,255	5,5,5   	3,3,3   	16,16,16  	2,2,2   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	245,245,245	255,255,255	253,253,253	247,247,247	255,255,255	0,0,0   	0,0,0   	0,0,0   	20,20,20  	9,9,9   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	5,5,5   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	12,12,12  	9,9,9   	15,15,15  	6,6,6   	0,0,0   	0,0,0   	16,16,16  	6,6,6   	0,0,0   	3,3,3   	12,12,12  	0,0,0   	254,254,254	255,255,255	244,244,244	247,247,247	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	250,250,250	250,250,250	246,246,246	251,251,251	250,250,250	255,255,255	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	249,249,249	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	248,248,248	249,249,249	255,255,255	245,245,245	6,6,6   	0,0,0   	10,10,10  	0,0,0   	15,15,15  	17,17,17  	0,0,0   	0,0,0   	1,1,1   	1,1,1   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
