255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	19,19,19  	1,1,1   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	12,12,12  	11,11,11  	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	0,0,0   	6,6,6   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	1,1,1   	255,255,255	255,255,255	3,3,3   	0,0,0   	8,8,8   	6,6,6   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	1,1,1   	1,1,1   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	0,0,0   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	2,2,2   	3,3,3   	255,255,255	0,0,0   	9,9,9   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	255,255,255	0,0,0   	10,10,10  	0,0,0   	10,10,10  	16,16,16  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	11,11,11  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	0,0,0   	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	4,4,4   	9,9,9   	5,5,5   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	17,17,17  	0,0,0   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	4,4,4   	8,8,8   	8,8,8   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	8,8,8   	255,255,255	3,3,3   	8,8,8   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	0,0,0   	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	1,1,1   	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	1,1,1   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	18,18,18  	12,12,12  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	1,1,1   	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	20,20,20  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	4,4,4   	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	0,0,0   	4,4,4   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	16,16,16  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	8,8,8   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	2,2,2   	0,0,0   	11,11,11  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	2,2,2   	11,11,11  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	6,6,6   	0,0,0   	1,1,1   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	6,6,6   	255,255,255	0,0,0   	5,5,5   	0,0,0   	3,3,3   	5,5,5   	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	12,12,12  	255,255,255	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	4,4,4   	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	8,8,8   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	5,5,5   	0,0,0   	4,4,4   	9,9,9   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	2,2,2   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	7,7,7   	0,0,0   	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	3,3,3   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	7,7,7   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	11,11,11  	14,14,14  	0,0,0   	16,16,16  	5,5,5   	0,0,0   	5,5,5   	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	7,7,7   	3,3,3   	0,0,0   	1,1,1   	2,2,2   	15,15,15  	0,0,0   	7,7,7   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	1,1,1   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	18,18,18  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	18,18,18  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	5,5,5   	10,10,10  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	28,28,28  	0,0,0   	3,3,3   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	13,13,13  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	15,15,15  	0,0,0   	16,16,16  	0,0,0   	9,9,9   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	10,10,10  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	16,16,16  	10,10,10  	2,2,2   	0,0,0   	8,8,8   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	14,14,14  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	6,6,6   	3,3,3   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	24,24,24  	1,1,1   	0,0,0   	6,6,6   	16,16,16  	0,0,0   	0,0,0   	9,9,9   	7,7,7   	0,0,0   	3,3,3   	27,27,27  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	4,4,4   	18,18,18  	0,0,0   	19,19,19  	0,0,0   	0,0,0   	16,16,16  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	1,1,1   	9,9,9   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	0,0,0   	0,0,0   	14,14,14  	1,1,1   	21,21,21  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	15,15,15  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	9,9,9   	5,5,5   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	22,22,22  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	21,21,21  	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	15,15,15  	0,0,0   	2,2,2   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	11,11,11  	6,6,6   	3,3,3   	0,0,0   	13,13,13  	0,0,0   	8,8,8   	0,0,0   	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
