255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	250,250,250	254,254,254	245,245,245	255,255,255	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	246,246,246	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	2,2,2   	0,0,0   	0,0,0   	3,3,3   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	253,253,253	255,255,255	252,252,252	252,252,252	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	2,2,2   	12,12,12  	0,0,0   	5,5,5   	0,0,0   	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	12,12,12  	0,0,0   	8,8,8   	0,0,0   	4,4,4   	0,0,0   	12,12,12  	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	8,8,8   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	1,1,1   	11,11,11  	0,0,0   	12,12,12  	0,0,0   	255,255,255	254,254,254	248,248,248	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	254,254,254	237,237,237	255,255,255	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	4,4,4   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	3,3,3   	8,8,8   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	251,251,251	253,253,253	255,255,255	243,243,243	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	17,17,17  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	251,251,251	252,252,252	238,238,238	255,255,255	255,255,255	245,245,245	253,253,253	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	244,244,244	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	0,0,0   	9,9,9   	1,1,1   	2,2,2   	6,6,6   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	20,20,20  	230,230,230	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	249,249,249	243,243,243	255,255,255	255,255,255	0,0,0   	15,15,15  	19,19,19  	0,0,0   	2,2,2   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	15,15,15  	0,0,0   	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	243,243,243	255,255,255	254,254,254	253,253,253	246,246,246	255,255,255	252,252,252	20,20,20  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	4,4,4   	11,11,11  	6,6,6   	0,0,0   	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	233,233,233	255,255,255	15,15,15  	0,0,0   	12,12,12  	1,1,1   	0,0,0   	8,8,8   	3,3,3   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	225,225,225	255,255,255	251,251,251	229,229,229	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	3,3,3   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	11,11,11  	14,14,14  	0,0,0   	3,3,3   	255,255,255	255,255,255	252,252,252	247,247,247	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	252,252,252	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	13,13,13  	5,5,5   	0,0,0   	6,6,6   	0,0,0   	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	11,11,11  	11,11,11  	0,0,0   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	232,232,232	255,255,255	249,249,249	255,255,255	253,253,253	255,255,255	9,9,9   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	6,6,6   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	241,241,241	242,242,242	255,255,255	255,255,255	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	255,255,255	251,251,251	255,255,255	255,255,255	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	13,13,13  	0,0,0   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	17,17,17  	8,8,8   	227,227,227	249,249,249	255,255,255	248,248,248	255,255,255	249,249,249	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	248,248,248	254,254,254	1,1,1   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	7,7,7   	2,2,2   	11,11,11  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	248,248,248	0,0,0   	19,19,19  	0,0,0   	5,5,5   	245,245,245	255,255,255	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	241,241,241	253,253,253	15,15,15  	0,0,0   	0,0,0   	12,12,12  	2,2,2   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	1,1,1   	8,8,8   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	254,254,254	242,242,242	9,9,9   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	255,255,255	248,248,248	253,253,253	250,250,250	235,235,235	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	239,239,239	4,4,4   	0,0,0   	14,14,14  	2,2,2   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	255,255,255	250,250,250	244,244,244	255,255,255	248,248,248	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	255,255,255	250,250,250	8,8,8   	6,6,6   	4,4,4   	2,2,2   	0,0,0   	0,0,0   	9,9,9   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	16,16,16  	255,255,255	15,15,15  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	9,9,9   	255,255,255	255,255,255	235,235,235	248,248,248	253,253,253	255,255,255	255,255,255	0,0,0   	12,12,12  	1,1,1   	7,7,7   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	252,252,252	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	252,252,252	255,255,255	5,5,5   	0,0,0   	10,10,10  	0,0,0   	10,10,10  	6,6,6   	0,0,0   	8,8,8   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	1,1,1   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	253,253,253	15,15,15  	2,2,2   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	13,13,13  	255,255,255	249,249,249	253,253,253	255,255,255	255,255,255	255,255,255	242,242,242	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	21,21,21  	0,0,0   	6,6,6   	16,16,16  	250,250,250	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	19,19,19  	238,238,238	236,236,236	7,7,7   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	255,255,255	2,2,2   	255,255,255	0,0,0   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	11,11,11  	12,12,12  	0,0,0   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	249,249,249	253,253,253	255,255,255	250,250,250	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	5,5,5   	5,5,5   	4,4,4   	248,248,248	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	14,14,14  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	244,244,244	255,255,255	249,249,249	249,249,249	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	250,250,250	255,255,255	0,0,0   	0,0,0   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	21,21,21  	1,1,1   	2,2,2   	248,248,248	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	23,23,23  	7,7,7   	0,0,0   	0,0,0   	4,4,4   	16,16,16  	0,0,0   	13,13,13  	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	26,26,26  	0,0,0   	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	0,0,0   	0,0,0   	7,7,7   	2,2,2   	0,0,0   	15,15,15  	6,6,6   	3,3,3   	5,5,5   	253,253,253	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	247,247,247	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	0,0,0   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	23,23,23  	246,246,246	255,255,255	248,248,248	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	4,4,4   	0,0,0   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	249,249,249	254,254,254	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	3,3,3   	255,255,255	255,255,255	252,252,252	255,255,255	5,5,5   	3,3,3   	3,3,3   	5,5,5   	0,0,0   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	5,5,5   	3,3,3   	0,0,0   	8,8,8   	12,12,12  	0,0,0   	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	6,6,6   	8,8,8   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	255,255,255	248,248,248	255,255,255	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	10,10,10  	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	253,253,253	249,249,249	255,255,255	252,252,252	2,2,2   	3,3,3   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	8,8,8   	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	0,0,0   	2,2,2   	0,0,0   	4,4,4   	1,1,1   	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	4,4,4   	1,1,1   	5,5,5   	0,0,0   	255,255,255	255,255,255	254,254,254	248,248,248	250,250,250	254,254,254	248,248,248	255,255,255	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	244,244,244	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	10,10,10  	0,0,0   	13,13,13  	2,2,2   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	255,255,255	250,250,250	255,255,255	254,254,254	244,244,244	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
