255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	249,249,249	250,250,250	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	8,8,8   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	5,5,5   	252,252,252	249,249,249	255,255,255	255,255,255	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	2,2,2   	0,0,0   	11,11,11  	255,255,255	247,247,247	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	245,245,245	255,255,255	255,255,255	252,252,252	244,244,244	9,9,9   	2,2,2   	11,11,11  	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	6,6,6   	0,0,0   	1,1,1   	4,4,4   	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	6,6,6   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	231,231,231	255,255,255	254,254,254	246,246,246	255,255,255	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	6,6,6   	253,253,253	0,0,0   	5,5,5   	0,0,0   	3,3,3   	5,5,5   	4,4,4   	255,255,255	248,248,248	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	12,12,12  	244,244,244	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	253,253,253	4,4,4   	4,4,4   	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	7,7,7   	8,8,8   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	5,5,5   	0,0,0   	4,4,4   	9,9,9   	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	255,255,255	243,243,243	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	2,2,2   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	7,7,7   	0,0,0   	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	6,6,6   	3,3,3   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	7,7,7   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	239,239,239	239,239,239	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	248,248,248	0,0,0   	11,11,11  	14,14,14  	0,0,0   	16,16,16  	5,5,5   	0,0,0   	5,5,5   	0,0,0   	2,2,2   	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	250,250,250	255,255,255	247,247,247	255,255,255	249,249,249	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	7,7,7   	3,3,3   	0,0,0   	1,1,1   	2,2,2   	15,15,15  	0,0,0   	7,7,7   	7,7,7   	0,0,0   	4,4,4   	0,0,0   	8,8,8   	9,9,9   	0,0,0   	0,0,0   	5,5,5   	235,235,235	255,255,255	255,255,255	235,235,235	253,253,253	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	2,2,2   	1,1,1   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	6,6,6   	1,1,1   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	18,18,18  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	11,11,11  	18,18,18  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	247,247,247	255,255,255	245,245,245	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	255,255,255	252,252,252	255,255,255	255,255,255	252,252,252	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	245,245,245	255,255,255	0,0,0   	0,0,0   	9,9,9   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	244,244,244	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	253,253,253	242,242,242	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	251,251,251	255,255,255	252,252,252	255,255,255	236,236,236	255,255,255	251,251,251	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	0,0,0   	5,5,5   	10,10,10  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	9,9,9   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	0,0,0   	0,0,0   	28,28,28  	0,0,0   	3,3,3   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	13,13,13  	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	247,247,247	247,247,247	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	0,0,0   	15,15,15  	0,0,0   	16,16,16  	0,0,0   	9,9,9   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	237,237,237	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	10,10,10  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	16,16,16  	10,10,10  	2,2,2   	0,0,0   	8,8,8   	2,2,2   	254,254,254	254,254,254	255,255,255	247,247,247	254,254,254	242,242,242	251,251,251	255,255,255	255,255,255	234,234,234	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	248,248,248	14,14,14  	0,0,0   	1,1,1   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	6,6,6   	3,3,3   	0,0,0   	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	24,24,24  	1,1,1   	0,0,0   	6,6,6   	16,16,16  	0,0,0   	0,0,0   	9,9,9   	7,7,7   	0,0,0   	3,3,3   	27,27,27  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	250,250,250	250,250,250	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	4,4,4   	18,18,18  	0,0,0   	19,19,19  	0,0,0   	0,0,0   	16,16,16  	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	255,255,255	255,255,255	255,255,255	250,250,250	5,5,5   	250,250,250	253,253,253	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	1,1,1   	9,9,9   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	255,255,255	255,255,255	241,241,241	254,254,254	255,255,255	255,255,255	252,252,252	255,255,255	254,254,254	254,254,254	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	8,8,8   	0,0,0   	0,0,0   	14,14,14  	1,1,1   	21,21,21  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	15,15,15  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	0,0,0   	1,1,1   	9,9,9   	5,5,5   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	254,254,254	255,255,255	251,251,251	254,254,254	255,255,255	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	255,255,255	251,251,251	246,246,246	246,246,246	251,251,251	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	22,22,22  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	255,255,255	255,255,255	237,237,237	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	21,21,21  	8,8,8   	248,248,248	255,255,255	242,242,242	244,244,244	255,255,255	255,255,255	240,240,240	253,253,253	247,247,247	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	236,236,236	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	15,15,15  	0,0,0   	2,2,2   	0,0,0   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	0,0,0   	11,11,11  	6,6,6   	3,3,3   	0,0,0   	13,13,13  	0,0,0   	8,8,8   	0,0,0   	27,27,27  	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	244,244,244	255,255,255	252,252,252	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	254,254,254	251,251,251	255,255,255	251,251,251	243,243,243	255,255,255	10,10,10  	9,9,9   	9,9,9   	6,6,6   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	15,15,15  	0,0,0   	3,3,3   	242,242,242	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	5,5,5   	9,9,9   	4,4,4   	3,3,3   	243,243,243	255,255,255	225,225,225	255,255,255	254,254,254	255,255,255	250,250,250	255,255,255	243,243,243	252,252,252	254,254,254	250,250,250	248,248,248	255,255,255	255,255,255	235,235,235	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	248,248,248	0,0,0   	24,24,24  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	7,7,7   	0,0,0   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	5,5,5   	4,4,4   	0,0,0   	23,23,23  	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	247,247,247	255,255,255	245,245,245	255,255,255	245,245,245	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	249,249,249	255,255,255	241,241,241	0,0,0   	9,9,9   	0,0,0   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	2,2,2   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	255,255,255	255,255,255	245,245,245	253,253,253	254,254,254	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	249,249,249	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	255,255,255	243,243,243	255,255,255	252,252,252	251,251,251	252,252,252	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	255,255,255	254,254,254	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	0,0,0   	11,11,11  	0,0,0   	10,10,10  	0,0,0   	8,8,8   	0,0,0   	4,4,4   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	1,1,1   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	3,3,3   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	5,5,5   	0,0,0   	1,1,1   	0,0,0   	3,3,3   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	7,7,7   	0,0,0   	1,1,1   	1,1,1   	252,252,252	255,255,255	255,255,255	249,249,249	255,255,255	250,250,250	251,251,251	255,255,255	7,7,7   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	0,0,0   	11,11,11  	19,19,19  	0,0,0   	7,7,7   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	5,5,5   	4,4,4   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	3,3,3   	6,6,6   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
