255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	229,229,229	22,22,22  	9,9,9   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	2,2,2   	7,7,7   	0,0,0   	18,18,18  	7,7,7   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	250,250,250	255,255,255	253,253,253	249,249,249	246,246,246	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	249,249,249	255,255,255	254,254,254	255,255,255	251,251,251	250,250,250	249,249,249	253,253,253	255,255,255	239,239,239	247,247,247	255,255,255	0,0,0   	0,0,0   	0,0,0   	7,7,7   	5,5,5   	4,4,4   	0,0,0   	0,0,0   	18,18,18  	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	2,2,2   	7,7,7   	0,0,0   	0,0,0   	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	248,248,248	255,255,255	243,243,243	255,255,255	254,254,254	252,252,252	255,255,255	247,247,247	251,251,251	255,255,255	243,243,243	0,0,0   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	9,9,9   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	9,9,9   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	1,1,1   	3,3,3   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	8,8,8   	6,6,6   	255,255,255	243,243,243	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	249,249,249	255,255,255	249,249,249	254,254,254	255,255,255	3,3,3   	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	8,8,8   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	247,247,247	251,251,251	255,255,255	243,243,243	255,255,255	252,252,252	244,244,244	255,255,255	250,250,250	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	255,255,255	254,254,254	255,255,255	239,239,239	255,255,255	252,252,252	5,5,5   	243,243,243	15,15,15  	253,253,253	251,251,251	255,255,255	253,253,253	234,234,234	255,255,255	247,247,247	255,255,255	244,244,244	255,255,255	248,248,248	254,254,254	246,246,246	253,253,253	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	244,244,244	255,255,255	250,250,250	15,15,15  	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	0,0,0   	15,15,15  	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	0,0,0   	255,255,255	252,252,252	254,254,254	255,255,255	0,0,0   	4,4,4   	6,6,6   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	15,15,15  	0,0,0   	15,15,15  	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	36,36,36  	4,4,4   	225,225,225	253,253,253	255,255,255	244,244,244	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	8,8,8   	242,242,242	255,255,255	255,255,255	249,249,249	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	245,245,245	255,255,255	255,255,255	246,246,246	255,255,255	244,244,244	255,255,255	242,242,242	255,255,255	255,255,255	253,253,253	255,255,255	250,250,250	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	0,0,0   	13,13,13  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	1,1,1   	16,16,16  	0,0,0   	18,18,18  	9,9,9   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	255,255,255	227,227,227	255,255,255	253,253,253	4,4,4   	0,0,0   	16,16,16  	255,255,255	242,242,242	251,251,251	18,18,18  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	1,1,1   	8,8,8   	0,0,0   	4,4,4   	27,27,27  	255,255,255	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	2,2,2   	255,255,255	247,247,247	0,0,0   	0,0,0   	26,26,26  	0,0,0   	4,4,4   	17,17,17  	0,0,0   	13,13,13  	11,11,11  	0,0,0   	0,0,0   	250,250,250	255,255,255	252,252,252	255,255,255	245,245,245	255,255,255	246,246,246	247,247,247	250,250,250	246,246,246	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	253,253,253	253,253,253	252,252,252	13,13,13  	0,0,0   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	10,10,10  	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	7,7,7   	11,11,11  	0,0,0   	0,0,0   	14,14,14  	12,12,12  	1,1,1   	15,15,15  	0,0,0   	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	2,2,2   	0,0,0   	255,255,255	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	250,250,250	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	8,8,8   	0,0,0   	12,12,12  	0,0,0   	4,4,4   	15,15,15  	0,0,0   	255,255,255	254,254,254	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	236,236,236	243,243,243	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	236,236,236	11,11,11  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	3,3,3   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	17,17,17  	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	250,250,250	3,3,3   	8,8,8   	12,12,12  	3,3,3   	0,0,0   	18,18,18  	0,0,0   	255,255,255	0,0,0   	1,1,1   	5,5,5   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	247,247,247	243,243,243	249,249,249	255,255,255	255,255,255	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	15,15,15  	255,255,255	255,255,255	254,254,254	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	12,12,12  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	17,17,17  	4,4,4   	0,0,0   	0,0,0   	9,9,9   	19,19,19  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	21,21,21  	0,0,0   	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	252,252,252	246,246,246	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	7,7,7   	12,12,12  	0,0,0   	2,2,2   	0,0,0   	4,4,4   	3,3,3   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	2,2,2   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	8,8,8   	8,8,8   	0,0,0   	0,0,0   	248,248,248	9,9,9   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	255,255,255	244,244,244	250,250,250	255,255,255	255,255,255	229,229,229	255,255,255	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	2,2,2   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	255,255,255	240,240,240	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	10,10,10  	0,0,0   	2,2,2   	0,0,0   	9,9,9   	19,19,19  	0,0,0   	1,1,1   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	5,5,5   	5,5,5   	7,7,7   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	9,9,9   	255,255,255	244,244,244	254,254,254	232,232,232	255,255,255	237,237,237	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	0,0,0   	15,15,15  	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	2,2,2   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	9,9,9   	4,4,4   	6,6,6   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	4,4,4   	0,0,0   	10,10,10  	18,18,18  	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	255,255,255	0,0,0   	2,2,2   	0,0,0   	8,8,8   	3,3,3   	246,246,246	255,255,255	255,255,255	247,247,247	254,254,254	238,238,238	255,255,255	249,249,249	234,234,234	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	13,13,13  	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	3,3,3   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	13,13,13  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	10,10,10  	1,1,1   	0,0,0   	0,0,0   	10,10,10  	3,3,3   	5,5,5   	0,0,0   	255,255,255	238,238,238	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	251,251,251	255,255,255	255,255,255	255,255,255	242,242,242	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	7,7,7   	1,1,1   	0,0,0   	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
